tpp/sound/ambient/afgh/afgh_101_101	9007de10d945
tpp/level/location/afgh/block_small/102/102_102/afgh_102_102_path	c9aafb026baa
tpp/level/location/afgh/block_small/102/102_102/afgh_102_102_objBrush	7bcc2d1ee449
tpp/level/location/afgh/block_small/102/102_102/afgh_102_102_nav	e64dc326eacd
tpp/level/location/afgh/block_small/102/102_102/afgh_102_102_light	c6a99033dc68
tpp/level/location/afgh/block_small/102/102_102/afgh_102_102_gimmick	817abf2a00c3
tpp/level/location/afgh/block_small/102/102_102/afgh_102_102_effect	a8dfcffb9eba
tpp/level/location/afgh/block_small/102/102_102/afgh_102_102_asset	4b5ac3653213
tpp/level/location/afgh/block_small/102/102_103/afgh_102_103_light_fox2_tgrxla_win	f8c566225403
tpp/level/location/afgh/block_small/102/102_103/afgh_102_103_light	8df5570463e9
tpp/level/location/afgh/block_small/102/102_103/afgh_102_103_objBrush	96b33f21a945
afgh_102_103_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_103/afgh_102_103_path	15965db3fd4e
tpp/level/location/afgh/block_small/102/102_103/afgh_102_103_path	e9c889753de2
tpp/level/location/afgh/block_small/102/102_103/afgh_102_103_objBrush	96b33f21a945
tpp/level/location/afgh/block_small/102/102_103/afgh_102_103_nav	979f0a4cfdb5
tpp/level/location/afgh/block_small/102/102_103/afgh_102_103_light	8df5570463e9
tpp/level/location/afgh/block_small/102/102_103/afgh_102_103_gimmick	7d9ac977a315
tpp/level/location/afgh/block_small/102/102_103/afgh_102_103_effect	2aadc777f594
tpp/level/location/afgh/block_small/102/102_103/afgh_102_103_asset	a68f41688405
tpp/level/location/afgh/block_small/102/102_104/afgh_102_104_light_fox2_tgrxla_win	8d4a2f93163c
tpp/level/location/afgh/block_small/102/102_104/afgh_102_104_light	9ee87ef71ba4
tpp/level/location/afgh/block_small/102/102_104/afgh_102_104_objBrush	204e6e761c8d
afgh_102_104_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_104/afgh_102_104_path	672b609943d2
tpp/level/location/afgh/block_small/102/102_104/afgh_102_104_path	81a6d6439bb2
tpp/level/location/afgh/block_small/102/102_104/afgh_102_104_objBrush	204e6e761c8d
tpp/level/location/afgh/block_small/102/102_104/afgh_102_104_nav	93fe512d1157
tpp/level/location/afgh/block_small/102/102_104/afgh_102_104_light	9ee87ef71ba4
tpp/level/location/afgh/block_small/102/102_104/afgh_102_104_gimmick	8048373e22ea
tpp/level/location/afgh/block_small/102/102_104/afgh_102_104_effect	8f4929fdeec1
tpp/level/location/afgh/block_small/102/102_104/afgh_102_104_asset	5b88b98b34b8
tpp/level/location/afgh/block_small/102/102_105/afgh_102_105_light_fox2_tgrxla_win	79fca7736435
tpp/level/location/afgh/block_small/102/102_105/afgh_102_105_light	49d70b5e976c
tpp/level/location/afgh/block_small/102/102_105/afgh_102_105_objBrush	bb429edc0f69
afgh_102_105_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_105/afgh_102_105_path	815d6abf672d
tpp/level/location/afgh/block_small/102/102_105/afgh_102_105_path	a057ded1e215
tpp/level/location/afgh/block_small/102/102_105/afgh_102_105_objBrush	bb429edc0f69
tpp/level/location/afgh/block_small/102/102_105/afgh_102_105_nav	c789fff5b3fe
tpp/level/location/afgh/block_small/102/102_105/afgh_102_105_light	49d70b5e976c
tpp/level/location/afgh/block_small/102/102_105/afgh_102_105_gimmick	44db06bfd4f3
tpp/level/location/afgh/block_small/102/102_105/afgh_102_105_effect	8aecd5ebba98
tpp/level/location/afgh/block_small/102/102_105/afgh_102_105_asset	d83490446388
tpp/level/location/afgh/block_small/102/102_106/afgh_102_106_light_fox2_tgrxla_win	427fab63d046
tpp/level/location/afgh/block_small/102/102_106/afgh_102_106_light	cb6aff520406
tpp/level/location/afgh/block_small/102/102_106/afgh_102_106_objBrush	dbe0d1c9cdeb
afgh_102_106_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_106/afgh_102_106_path	31c39eb8d0ac
tpp/level/location/afgh/block_small/102/102_106/afgh_102_106_path	17fc1a2fc61b
tpp/level/location/afgh/block_small/102/102_106/afgh_102_106_objBrush	dbe0d1c9cdeb
tpp/level/location/afgh/block_small/102/102_106/afgh_102_106_nav	0f2556d1c867
tpp/level/location/afgh/block_small/102/102_106/afgh_102_106_light	cb6aff520406
tpp/level/location/afgh/block_small/102/102_106/afgh_102_106_gimmick	5248e84e057b
tpp/level/location/afgh/block_small/102/102_106/afgh_102_106_effect	14a51236d76f
tpp/level/location/afgh/block_small/102/102_106/afgh_102_106_asset	369c09137796
tpp/level/location/afgh/block_small/102/102_107/afgh_102_107_light_fox2_tgrxla_win	ce929cfff133
tpp/level/location/afgh/block_small/102/102_107/afgh_102_107_light	a90b7ba02f20
tpp/level/location/afgh/block_small/102/102_107/afgh_102_107_objBrush	daa7ea2ac724
afgh_102_107_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_107/afgh_102_107_path	50927d6b448e
tpp/level/location/afgh/block_small/102/102_107/afgh_102_107_path	20b75c057558
tpp/level/location/afgh/block_small/102/102_107/afgh_102_107_objBrush	daa7ea2ac724
tpp/level/location/afgh/block_small/102/102_107/afgh_102_107_nav	26cb37dbc1b1
tpp/level/location/afgh/block_small/102/102_107/afgh_102_107_light	a90b7ba02f20
tpp/level/location/afgh/block_small/102/102_107/afgh_102_107_gimmick	4f50e675bf81
tpp/level/location/afgh/block_small/102/102_107/afgh_102_107_effect	93749bcf717b
tpp/level/location/afgh/block_small/102/102_107/afgh_102_107_asset	197b58f63ead
tpp/level/location/afgh/block_small/102/102_108/afgh_102_108_light_fox2_tgrxla_win	0a7de0f42324
tpp/level/location/afgh/block_small/102/102_108/afgh_102_108_light	04077fd00311
tpp/level/location/afgh/block_small/102/102_108/afgh_102_108_objBrush	64acbfe5f3ef
afgh_102_108_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_108/afgh_102_108_path	f8a94be43d83
tpp/level/location/afgh/block_small/102/102_108/afgh_102_108_path	3df2a17bae4a
tpp/level/location/afgh/block_small/102/102_108/afgh_102_108_objBrush	64acbfe5f3ef
tpp/level/location/afgh/block_small/102/102_108/afgh_102_108_nav	c916457ec395
tpp/level/location/afgh/block_small/102/102_108/afgh_102_108_light	04077fd00311
tpp/level/location/afgh/block_small/102/102_108/afgh_102_108_gimmick	abc9780d6ebf
tpp/level/location/afgh/block_small/102/102_108/afgh_102_108_effect	336179fc8724
tpp/level/location/afgh/block_small/102/102_108/afgh_102_108_asset	bed0961134c6
tpp/level/location/afgh/block_small/102/102_109/afgh_102_109_light_fox2_tgrxla_win	dd315c444d41
tpp/level/location/afgh/block_small/102/102_109/afgh_102_109_light	73d116a84a08
tpp/level/location/afgh/block_small/102/102_109/afgh_102_109_objBrush	8c0047686c87
afgh_102_109_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_109/afgh_102_109_path	56cd4fb8b89c
tpp/level/location/afgh/block_small/102/102_109/afgh_102_109_path	c1cdc835aab4
tpp/level/location/afgh/block_small/102/102_109/afgh_102_109_objBrush	8c0047686c87
tpp/level/location/afgh/block_small/102/102_109/afgh_102_109_nav	888a04d4db63
tpp/level/location/afgh/block_small/102/102_109/afgh_102_109_light	73d116a84a08
tpp/level/location/afgh/block_small/102/102_109/afgh_102_109_gimmick	4a12e884d660
tpp/level/location/afgh/block_small/102/102_109/afgh_102_109_effect	988d99ec52a1
tpp/level/location/afgh/block_small/102/102_109/afgh_102_109_asset	5f1244c2f8ed
tpp/level/location/afgh/block_small/102/102_110/afgh_102_110_light_fox2_tgrxla_win	08c3a27210bc
tpp/level/location/afgh/block_small/102/102_110/afgh_102_110_light	752890407e57
tpp/level/location/afgh/block_small/102/102_110/afgh_102_110_objBrush	524559140e02
afgh_102_110_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_110/afgh_102_110_path	793eabffd174
tpp/level/location/afgh/block_small/102/102_110/afgh_102_110_path	f1a924717e0d
tpp/level/location/afgh/block_small/102/102_110/afgh_102_110_objBrush	524559140e02
tpp/level/location/afgh/block_small/102/102_110/afgh_102_110_nav	fa7fb328ac09
tpp/level/location/afgh/block_small/102/102_110/afgh_102_110_light	752890407e57
tpp/level/location/afgh/block_small/102/102_110/afgh_102_110_gimmick	5cb7dc741ed2
tpp/level/location/afgh/block_small/102/102_110/afgh_102_110_effect	370df201800d
tpp/level/location/afgh/block_small/102/102_110/afgh_102_110_asset	03e3e1b1c22b
tpp/level/location/afgh/block_small/102/102_111/afgh_102_111_light_fox2_tgrxla_win	17e86a493d19
tpp/level/location/afgh/block_small/102/102_111/afgh_102_111_light	c0236e1b49c7
tpp/level/location/afgh/block_small/102/102_111/afgh_102_111_objBrush	7a4acd2a216e
afgh_102_111_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_111/afgh_102_111_path	2cc8614978c8
tpp/level/location/afgh/block_small/102/102_111/afgh_102_111_path	f17e34da5628
tpp/level/location/afgh/block_small/102/102_111/afgh_102_111_objBrush	7a4acd2a216e
tpp/level/location/afgh/block_small/102/102_111/afgh_102_111_nav	b6d1ddf40918
tpp/level/location/afgh/block_small/102/102_111/afgh_102_111_light	c0236e1b49c7
tpp/level/location/afgh/block_small/102/102_111/afgh_102_111_gimmick	0719c8f41614
tpp/level/location/afgh/block_small/102/102_111/afgh_102_111_effect	e4c5a0f652c6
tpp/level/location/afgh/block_small/102/102_111/afgh_102_111_asset	aa43cf678874
tpp/level/location/afgh/block_small/102/102_112/afgh_102_112_light_fox2_tgrxla_win	e5e505d9aa27
tpp/level/location/afgh/block_small/102/102_112/afgh_102_112_light	f2ace370bd53
tpp/level/location/afgh/block_small/102/102_112/afgh_102_112_objBrush	9ada8ac554c6
afgh_102_112_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_112/afgh_102_112_path	393759818ff1
tpp/level/location/afgh/block_small/102/102_112/afgh_102_112_path	25d47231688d
tpp/level/location/afgh/block_small/102/102_112/afgh_102_112_objBrush	9ada8ac554c6
tpp/level/location/afgh/block_small/102/102_112/afgh_102_112_nav	344a3778b798
tpp/level/location/afgh/block_small/102/102_112/afgh_102_112_light	f2ace370bd53
tpp/level/location/afgh/block_small/102/102_112/afgh_102_112_gimmick	e0a2a813ff26
tpp/level/location/afgh/block_small/102/102_112/afgh_102_112_effect	2b3e13eb7c15
tpp/level/location/afgh/block_small/102/102_112/afgh_102_112_asset	bd8e61524e0b
tpp/level/location/afgh/block_small/102/102_113/afgh_102_113_light_fox2_tgrxla_win	72eadd11ded7
tpp/level/location/afgh/block_small/102/102_113/afgh_102_113_light	9430baeaa3f6
tpp/level/location/afgh/block_small/102/102_113/afgh_102_113_objBrush	0f3f88045d8e
afgh_102_113_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_113/afgh_102_113_path	b0e2f2df4ea0
tpp/level/location/afgh/block_small/102/102_113/afgh_102_113_path	46296c50048a
tpp/level/location/afgh/block_small/102/102_113/afgh_102_113_objBrush	0f3f88045d8e
tpp/level/location/afgh/block_small/102/102_113/afgh_102_113_nav	eec80ad32d45
tpp/level/location/afgh/block_small/102/102_113/afgh_102_113_light	9430baeaa3f6
tpp/level/location/afgh/block_small/102/102_113/afgh_102_113_gimmick	ba0575670e07
tpp/level/location/afgh/block_small/102/102_113/afgh_102_113_effect	bbf74895140e
tpp/level/location/afgh/block_small/102/102_113/afgh_102_113_asset	c82064c05e35
tpp/level/location/afgh/block_small/102/102_114/afgh_102_114_light_fox2_tgrxla_win	44416f932abd
tpp/level/location/afgh/block_small/102/102_114/afgh_102_114_light	6412faec8529
tpp/level/location/afgh/block_small/102/102_114/afgh_102_114_objBrush	dcf3257ece38
afgh_102_114_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_114/afgh_102_114_path	6789791ce7ee
tpp/level/location/afgh/block_small/102/102_114/afgh_102_114_path	c89f36ee6c7b
tpp/level/location/afgh/block_small/102/102_114/afgh_102_114_objBrush	dcf3257ece38
tpp/level/location/afgh/block_small/102/102_114/afgh_102_114_nav	46015eeb111a
tpp/level/location/afgh/block_small/102/102_114/afgh_102_114_light	6412faec8529
tpp/level/location/afgh/block_small/102/102_114/afgh_102_114_gimmick	225e97522df6
tpp/level/location/afgh/block_small/102/102_114/afgh_102_114_effect	f9b4a08a2c91
tpp/level/location/afgh/block_small/102/102_114/afgh_102_114_asset	bb2023241944
tpp/level/location/afgh/block_small/102/102_115/afgh_102_115_light_fox2_tgrxla_win	bd907b38d798
tpp/level/location/afgh/block_small/102/102_115/afgh_102_115_light	738980bea289
tpp/level/location/afgh/block_small/102/102_115/afgh_102_115_objBrush	06953dc763a4
afgh_102_115_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_115/afgh_102_115_path	d5c8d08d008f
tpp/level/location/afgh/block_small/102/102_115/afgh_102_115_path	fbb065e2db31
tpp/level/location/afgh/block_small/102/102_115/afgh_102_115_objBrush	06953dc763a4
tpp/level/location/afgh/block_small/102/102_115/afgh_102_115_nav	3c5901f15492
tpp/level/location/afgh/block_small/102/102_115/afgh_102_115_light	738980bea289
tpp/level/location/afgh/block_small/102/102_115/afgh_102_115_gimmick	b7242703a236
tpp/level/location/afgh/block_small/102/102_115/afgh_102_115_effect	dba3453637b6
tpp/level/location/afgh/block_small/102/102_115/afgh_102_115_asset	ccbe9cae50a9
tpp/level/location/afgh/block_small/102/102_116/afgh_102_116_light_fox2_tgrxla_win	87b36d6e1bbd
tpp/level/location/afgh/block_small/102/102_116/afgh_102_116_light	2b649d5fb21f
tpp/level/location/afgh/block_small/102/102_116/afgh_102_116_objBrush	27c02a31e3b3
afgh_102_116_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_116/afgh_102_116_path	e57eb8dd5ca9
tpp/level/location/afgh/block_small/102/102_116/afgh_102_116_path	c1b7ad23c3d7
tpp/level/location/afgh/block_small/102/102_116/afgh_102_116_objBrush	27c02a31e3b3
tpp/level/location/afgh/block_small/102/102_116/afgh_102_116_nav	7feb8f8986c2
tpp/level/location/afgh/block_small/102/102_116/afgh_102_116_light	2b649d5fb21f
tpp/level/location/afgh/block_small/102/102_116/afgh_102_116_gimmick	2d00197e76f2
tpp/level/location/afgh/block_small/102/102_116/afgh_102_116_effect	04829c3ffd62
tpp/level/location/afgh/block_small/102/102_116/afgh_102_116_asset	e818a7d7cbfd
tpp/level/location/afgh/block_small/102/102_117/afgh_102_117_light_fox2_tgrxla_win	68f9beeb3a44
tpp/level/location/afgh/block_small/102/102_117/afgh_102_117_light	a9b731412585
tpp/level/location/afgh/block_small/102/102_117/afgh_102_117_objBrush	1ca514b3f7c8
afgh_102_117_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_117/afgh_102_117_path	559fad67a914
tpp/level/location/afgh/block_small/102/102_117/afgh_102_117_path	4cee809da3f0
tpp/level/location/afgh/block_small/102/102_117/afgh_102_117_objBrush	1ca514b3f7c8
tpp/level/location/afgh/block_small/102/102_117/afgh_102_117_nav	843428a9aab9
tpp/level/location/afgh/block_small/102/102_117/afgh_102_117_light	a9b731412585
tpp/level/location/afgh/block_small/102/102_117/afgh_102_117_gimmick	c40e52b5de48
tpp/level/location/afgh/block_small/102/102_117/afgh_102_117_effect	099f00a2ed27
tpp/level/location/afgh/block_small/102/102_117/afgh_102_117_asset	2164caa649bf
tpp/level/location/afgh/block_small/102/102_118/afgh_102_118_light_fox2_tgrxla_win	14a4ae3e4e63
tpp/level/location/afgh/block_small/102/102_118/afgh_102_118_light	794f88aca952
tpp/level/location/afgh/block_small/102/102_118/afgh_102_118_objBrush	3114dd12796e
afgh_102_118_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_118/afgh_102_118_path	1fa10a4555cb
tpp/level/location/afgh/block_small/102/102_118/afgh_102_118_path	99672dca57c7
tpp/level/location/afgh/block_small/102/102_118/afgh_102_118_objBrush	3114dd12796e
tpp/level/location/afgh/block_small/102/102_118/afgh_102_118_nav	7a7574cd2803
tpp/level/location/afgh/block_small/102/102_118/afgh_102_118_light	794f88aca952
tpp/level/location/afgh/block_small/102/102_118/afgh_102_118_gimmick	a74d95999b83
tpp/level/location/afgh/block_small/102/102_118/afgh_102_118_effect	7ee2e3c8abe6
tpp/level/location/afgh/block_small/102/102_118/afgh_102_118_asset	801447f9343f
tpp/level/location/afgh/block_small/102/102_119/afgh_102_119_light_fox2_tgrxla_win	05f448dfb4d9
tpp/level/location/afgh/block_small/102/102_119/afgh_102_119_light	0bc2499264fb
tpp/level/location/afgh/block_small/102/102_119/afgh_102_119_objBrush	e468ab2d394f
afgh_102_119_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_119/afgh_102_119_path	dfeebfe00dda
tpp/level/location/afgh/block_small/102/102_119/afgh_102_119_path	85fd0f90de1a
tpp/level/location/afgh/block_small/102/102_119/afgh_102_119_objBrush	e468ab2d394f
tpp/level/location/afgh/block_small/102/102_119/afgh_102_119_nav	de643bac430a
tpp/level/location/afgh/block_small/102/102_119/afgh_102_119_light	0bc2499264fb
tpp/level/location/afgh/block_small/102/102_119/afgh_102_119_gimmick	866f3f3e67e4
tpp/level/location/afgh/block_small/102/102_119/afgh_102_119_effect	9a05cb99c1cf
tpp/level/location/afgh/block_small/102/102_119/afgh_102_119_asset	000cb05902ad
tpp/level/location/afgh/block_small/102/102_120/afgh_102_120_light_fox2_tgrxla_win	3d32c0f7831a
tpp/level/location/afgh/block_small/102/102_120/afgh_102_120_light	cfbd6bc7a999
tpp/level/location/afgh/block_small/102/102_120/afgh_102_120_objBrush	7820242d4aa2
afgh_102_120_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_120/afgh_102_120_path	5af24984b8b5
tpp/level/location/afgh/block_small/102/102_120/afgh_102_120_path	af1f5736a1fc
tpp/level/location/afgh/block_small/102/102_120/afgh_102_120_objBrush	7820242d4aa2
tpp/level/location/afgh/block_small/102/102_120/afgh_102_120_nav	12e95593a243
tpp/level/location/afgh/block_small/102/102_120/afgh_102_120_light	cfbd6bc7a999
tpp/level/location/afgh/block_small/102/102_120/afgh_102_120_gimmick	22c21d32bde1
tpp/level/location/afgh/block_small/102/102_120/afgh_102_120_effect	b47c8b698e29
tpp/level/location/afgh/block_small/102/102_120/afgh_102_120_asset	8ec8f2f8798b
tpp/level/location/afgh/block_small/102/102_121/afgh_102_121_light_fox2_tgrxla_win	5545efc23bd7
tpp/level/location/afgh/block_small/102/102_121/afgh_102_121_light	5c3237e6ccd8
tpp/level/location/afgh/block_small/102/102_121/afgh_102_121_objBrush	5ec6b955dc0e
afgh_102_121_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_121/afgh_102_121_path	2a3a43758e83
tpp/level/location/afgh/block_small/102/102_121/afgh_102_121_path	d36d51829fd1
tpp/level/location/afgh/block_small/102/102_121/afgh_102_121_objBrush	5ec6b955dc0e
tpp/level/location/afgh/block_small/102/102_121/afgh_102_121_nav	c3dbbc34b9c6
tpp/level/location/afgh/block_small/102/102_121/afgh_102_121_light	5c3237e6ccd8
tpp/level/location/afgh/block_small/102/102_121/afgh_102_121_gimmick	4bbead42a06f
tpp/level/location/afgh/block_small/102/102_121/afgh_102_121_effect	c381c488474b
tpp/level/location/afgh/block_small/102/102_121/afgh_102_121_asset	f0ea42b4b075
tpp/level/location/afgh/block_small/102/102_122/afgh_102_122_light_fox2_tgrxla_win	6caf99134a09
tpp/level/location/afgh/block_small/102/102_122/afgh_102_122_light	fedc02d05e87
tpp/level/location/afgh/block_small/102/102_122/afgh_102_122_objBrush	af96e64b7a25
afgh_102_122_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_122/afgh_102_122_path	a319ac8aacfe
tpp/level/location/afgh/block_small/102/102_122/afgh_102_122_path	06f13cbe05b9
tpp/level/location/afgh/block_small/102/102_122/afgh_102_122_objBrush	af96e64b7a25
tpp/level/location/afgh/block_small/102/102_122/afgh_102_122_nav	4cd908db1d4d
tpp/level/location/afgh/block_small/102/102_122/afgh_102_122_light	fedc02d05e87
tpp/level/location/afgh/block_small/102/102_122/afgh_102_122_gimmick	9573d00cd598
tpp/level/location/afgh/block_small/102/102_122/afgh_102_122_effect	c79a61672b34
tpp/level/location/afgh/block_small/102/102_122/afgh_102_122_asset	95506c3f31e1
tpp/level/location/afgh/block_small/102/102_123/afgh_102_123_light_fox2_tgrxla_win	884a1f47d137
tpp/level/location/afgh/block_small/102/102_123/afgh_102_123_light	6d493cf558ae
tpp/level/location/afgh/block_small/102/102_123/afgh_102_123_objBrush	0580a2bcb8af
afgh_102_123_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_123/afgh_102_123_path	3c59beee1521
tpp/level/location/afgh/block_small/102/102_123/afgh_102_123_path	048f5b453599
tpp/level/location/afgh/block_small/102/102_123/afgh_102_123_objBrush	0580a2bcb8af
tpp/level/location/afgh/block_small/102/102_123/afgh_102_123_nav	fa3d0df2c36a
tpp/level/location/afgh/block_small/102/102_123/afgh_102_123_light	6d493cf558ae
tpp/level/location/afgh/block_small/102/102_123/afgh_102_123_gimmick	21d20a831bf8
tpp/level/location/afgh/block_small/102/102_123/afgh_102_123_effect	03d240639751
tpp/level/location/afgh/block_small/102/102_123/afgh_102_123_asset	39f10c5dcc2b
tpp/level/location/afgh/block_small/102/102_124/afgh_102_124_light_fox2_tgrxla_win	dfa337a5bf92
tpp/level/location/afgh/block_small/102/102_124/afgh_102_124_light	650b252bf9b0
tpp/level/location/afgh/block_small/102/102_124/afgh_102_124_objBrush	99f5dde77655
afgh_102_124_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_124/afgh_102_124_path	cba56bdf59d5
tpp/level/location/afgh/block_small/102/102_124/afgh_102_124_path	5ced14e150d3
tpp/level/location/afgh/block_small/102/102_124/afgh_102_124_objBrush	99f5dde77655
tpp/level/location/afgh/block_small/102/102_124/afgh_102_124_nav	5e7e4e96ff5c
tpp/level/location/afgh/block_small/102/102_124/afgh_102_124_light	650b252bf9b0
tpp/level/location/afgh/block_small/102/102_124/afgh_102_124_gimmick	0292e20f532d
tpp/level/location/afgh/block_small/102/102_124/afgh_102_124_effect	7601f1b2d27b
tpp/level/location/afgh/block_small/102/102_124/afgh_102_124_asset	232eda5b680d
tpp/level/location/afgh/block_small/102/102_125/afgh_102_125_light_fox2_tgrxla_win	e84044b02f7e
tpp/level/location/afgh/block_small/102/102_125/afgh_102_125_light	a3b1874620dc
tpp/level/location/afgh/block_small/102/102_125/afgh_102_125_objBrush	639941ebe1d0
afgh_102_125_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_125/afgh_102_125_path	acf71a8fab89
tpp/level/location/afgh/block_small/102/102_125/afgh_102_125_path	0c5621d93b98
tpp/level/location/afgh/block_small/102/102_125/afgh_102_125_objBrush	639941ebe1d0
tpp/level/location/afgh/block_small/102/102_125/afgh_102_125_nav	72f175d975dd
tpp/level/location/afgh/block_small/102/102_125/afgh_102_125_light	a3b1874620dc
tpp/level/location/afgh/block_small/102/102_125/afgh_102_125_gimmick	976e3aa540c8
tpp/level/location/afgh/block_small/102/102_125/afgh_102_125_effect	4611ef6f9ebc
tpp/level/location/afgh/block_small/102/102_125/afgh_102_125_asset	6c9093f1d6ce
tpp/level/location/afgh/block_small/102/102_126/afgh_102_126_light_fox2_tgrxla_win	a956fd7d7018
tpp/level/location/afgh/block_small/102/102_126/afgh_102_126_light	ddb55266efa2
tpp/level/location/afgh/block_small/102/102_126/afgh_102_126_objBrush	9212609116e4
afgh_102_126_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_126/afgh_102_126_path	bc6094c3305b
tpp/level/location/afgh/block_small/102/102_126/afgh_102_126_path	bb804099dc0a
tpp/level/location/afgh/block_small/102/102_126/afgh_102_126_objBrush	9212609116e4
tpp/level/location/afgh/block_small/102/102_126/afgh_102_126_nav	8b6d2a3a3fcb
tpp/level/location/afgh/block_small/102/102_126/afgh_102_126_light	ddb55266efa2
tpp/level/location/afgh/block_small/102/102_126/afgh_102_126_gimmick	2efb9b203c4f
tpp/level/location/afgh/block_small/102/102_126/afgh_102_126_effect	daa27d727e42
tpp/level/location/afgh/block_small/102/102_126/afgh_102_126_asset	203ec04fc841
tpp/level/location/afgh/block_small/102/102_127/afgh_102_127_light_fox2_tgrxla_win	e1da6f06db7e
tpp/level/location/afgh/block_small/102/102_127/afgh_102_127_light	ed8757808235
tpp/level/location/afgh/block_small/102/102_127/afgh_102_127_objBrush	9681a69ff8b7
afgh_102_127_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_127/afgh_102_127_path	15a8fb30820f
tpp/level/location/afgh/block_small/102/102_127/afgh_102_127_path	ee4f04f180b8
tpp/level/location/afgh/block_small/102/102_127/afgh_102_127_objBrush	9681a69ff8b7
tpp/level/location/afgh/block_small/102/102_127/afgh_102_127_nav	08e2410ac2a3
tpp/level/location/afgh/block_small/102/102_127/afgh_102_127_light	ed8757808235
tpp/level/location/afgh/block_small/102/102_127/afgh_102_127_gimmick	4255066af095
tpp/level/location/afgh/block_small/102/102_127/afgh_102_127_effect	969d23b55052
tpp/level/location/afgh/block_small/102/102_127/afgh_102_127_asset	fc781f7ac474
tpp/level/location/afgh/block_small/102/102_128/afgh_102_128_light_fox2_tgrxla_win	a6aa20e187d0
tpp/level/location/afgh/block_small/102/102_128/afgh_102_128_light	e8c92d061ee4
tpp/level/location/afgh/block_small/102/102_128/afgh_102_128_objBrush	526a2713ea3b
afgh_102_128_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_128/afgh_102_128_path	cf291a6da739
tpp/level/location/afgh/block_small/102/102_128/afgh_102_128_path	19c85ec51ff7
tpp/level/location/afgh/block_small/102/102_128/afgh_102_128_objBrush	526a2713ea3b
tpp/level/location/afgh/block_small/102/102_128/afgh_102_128_nav	407d7ed36f50
tpp/level/location/afgh/block_small/102/102_128/afgh_102_128_light	e8c92d061ee4
tpp/level/location/afgh/block_small/102/102_128/afgh_102_128_gimmick	edcfcdfceae3
tpp/level/location/afgh/block_small/102/102_128/afgh_102_128_effect	b6e903fcc2e9
tpp/level/location/afgh/block_small/102/102_128/afgh_102_128_asset	1c51f493d0c1
tpp/level/location/afgh/block_small/102/102_129/afgh_102_129_light_fox2_tgrxla_win	c100e5e2afd4
tpp/level/location/afgh/block_small/102/102_129/afgh_102_129_light	4ce02813c8f6
tpp/level/location/afgh/block_small/102/102_129/afgh_102_129_objBrush	1e7d04fbe89a
afgh_102_129_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_129/afgh_102_129_path	0615d7e4b8fd
tpp/level/location/afgh/block_small/102/102_129/afgh_102_129_path	005ce3521b44
tpp/level/location/afgh/block_small/102/102_129/afgh_102_129_objBrush	1e7d04fbe89a
tpp/level/location/afgh/block_small/102/102_129/afgh_102_129_nav	9f5f4f8239e8
tpp/level/location/afgh/block_small/102/102_129/afgh_102_129_light	4ce02813c8f6
tpp/level/location/afgh/block_small/102/102_129/afgh_102_129_gimmick	34f9f6bb645f
tpp/level/location/afgh/block_small/102/102_129/afgh_102_129_effect	7b16e5adb458
tpp/level/location/afgh/block_small/102/102_129/afgh_102_129_asset	98669b1f0c5d
tpp/level/location/afgh/block_small/102/102_130/afgh_102_130_light_fox2_tgrxla_win	cf1455923acf
tpp/level/location/afgh/block_small/102/102_130/afgh_102_130_light	781488dfdc44
tpp/level/location/afgh/block_small/102/102_130/afgh_102_130_objBrush	9bea551a44d2
afgh_102_130_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/102/102_130/afgh_102_130_path	5fd314702b4e
tpp/level/location/afgh/block_small/102/102_130/afgh_102_130_path	57762afb2718
